type = fancymenu_layout

layout-meta {
  identifier = pack_selection_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1763317793642
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:d1569271-b85b-4aa4-8bbf-4a64bbada18f-1763317729455] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = c8c3ee6e-88c7-4f89-baf8-a29e59d5f220-1763317729455
  [executable_block:c8c3ee6e-88c7-4f89-baf8-a29e59d5f220-1763317729455][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/hover/button.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/buttons/disabled/button.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7b24759a-1edd-441d-99fa-41939011ddee-1763317729455
  [loading_requirement_container_meta:7b24759a-1edd-441d-99fa-41939011ddee-1763317729455] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 346974
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 335
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8745ea05-8602-491a-9d7e-7e97d8ae3422-1763317729455
  [loading_requirement_container_meta:8745ea05-8602-491a-9d7e-7e97d8ae3422-1763317729455] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 67a14d5a-755e-4a51-b15a-ea6f341e2c14-1763317729455
  [executable_block:67a14d5a-755e-4a51-b15a-ea6f341e2c14-1763317729455][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/hover/button.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/buttons/disabled/button.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a5e290f2-fc97-4215-a24a-992a73061db4-1763317729455
  [loading_requirement_container_meta:a5e290f2-fc97-4215-a24a-992a73061db4-1763317729455] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
